student_id,course_id,phase,attendance_pct,logins_count,video_watched,chatbot_interactions,on_time_submission_rate,practice_quizzes
500033,PHY102,1,79.5,29,7,7,0.85,0
500033,BCH103,1,97.8,29,23,7,0.72,5
500034,ANA101,1,87.4,33,24,12,0.82,1
500034,PHY102,1,78.2,33,27,12,0.89,1
500034,BCH103,1,95.4,33,6,12,0.79,5
500035,ANA101,1,65.8,34,7,11,0.84,5
500035,PHY102,1,79.0,34,1,11,0.92,1
500035,BCH103,1,100.0,34,30,11,0.84,4
500036,ANA101,1,83.3,26,7,10,0.88,2
500036,PHY102,1,91.4,26,14,10,0.75,3
500036,BCH103,1,98.1,26,23,10,0.78,1
500037,ANA101,1,81.6,24,9,6,0.93,4
500037,PHY102,1,80.1,24,21,6,0.76,0
500037,BCH103,1,79.6,24,18,6,0.85,4
500038,ANA101,1,98.8,27,11,11,0.88,1
500038,PHY102,1,87.3,27,24,11,0.87,1
500038,BCH103,1,100.0,27,0,11,0.87,3
500039,ANA101,1,79.5,35,30,12,0.86,0
500039,PHY102,1,92.6,35,26,12,0.72,0
500039,BCH103,1,81.0,35,15,12,0.9,2
500040,ANA101,1,88.0,24,7,4,0.88,2
500040,PHY102,1,97.1,24,21,4,0.79,3
500040,BCH103,1,79.1,24,22,4,0.89,3
500041,ANA101,1,82.2,23,17,12,0.78,6
500041,PHY102,1,89.7,23,4,12,0.76,4
500041,BCH103,1,87.0,23,8,12,0.89,2
500042,ANA101,1,80.9,15,9,9,0.82,2
500042,PHY102,1,96.6,15,9,9,0.92,5
500042,BCH103,1,91.1,15,5,9,0.9,1
500043,ANA101,1,83.1,34,3,7,0.87,5
500043,PHY102,1,93.2,34,7,7,0.83,4
500043,BCH103,1,84.5,34,28,7,0.9,0
500044,ANA101,1,98.7,34,2,4,0.82,2
500044,PHY102,1,85.5,34,19,4,0.79,4
500044,BCH103,1,77.5,34,30,4,0.92,1
500045,ANA101,1,92.6,27,14,8,0.89,3
500045,PHY102,1,88.2,27,24,8,0.89,5
500045,BCH103,1,90.4,27,8,8,0.77,4
500046,ANA101,1,73.8,18,10,9,0.88,4
500046,PHY102,1,80.7,18,12,9,0.93,5
500046,BCH103,1,97.4,18,13,9,0.77,2
500047,ANA101,1,93.7,30,27,8,0.82,4
500047,PHY102,1,76.8,30,11,8,0.83,2
500047,BCH103,1,90.0,30,23,8,0.89,5
500048,ANA101,1,83.5,32,26,5,0.8,4
500048,PHY102,1,91.6,32,26,5,0.8,3
500048,BCH103,1,83.6,32,11,5,0.93,3
500049,ANA101,1,90.2,29,9,5,0.9,0
500049,PHY102,1,87.7,29,13,5,0.88,3
500049,BCH103,1,72.7,29,23,5,0.89,4
500050,ANA101,1,96.1,30,14,11,0.9,3
500050,PHY102,1,100.0,30,18,11,0.91,3
500050,BCH103,1,84.7,30,27,11,0.86,4
500051,ANA101,1,90.7,19,10,9,0.84,2
500051,PHY102,1,84.9,19,4,9,0.83,2
500051,BCH103,1,87.2,19,16,9,0.85,2
500052,ANA101,1,82.7,15,4,10,0.8,6
500052,PHY102,1,78.3,15,6,10,0.94,4
500052,BCH103,1,91.9,15,6,10,0.9,5
500053,ANA101,1,92.9,31,28,11,0.94,3
500053,PHY102,1,84.6,31,4,11,0.84,5
500053,BCH103,1,87.1,31,21,11,0.91,2
500054,ANA101,1,98.7,17,10,11,0.81,5
500054,PHY102,1,88.9,17,6,11,0.85,2
500054,BCH103,1,98.4,17,0,11,0.85,1
500055,ANA101,1,98.4,28,9,14,0.9,3
500055,PHY102,1,92.7,28,23,14,0.72,3
500055,BCH103,1,82.8,28,9,14,0.82,3
500056,ANA101,1,91.8,31,29,9,0.82,3
500056,PHY102,1,90.0,31,16,9,0.82,3
500056,BCH103,1,92.6,31,14,9,0.89,2
500057,ANA101,1,84.3,33,27,8,0.8,4
500057,PHY102,1,94.6,33,10,8,0.87,1
500057,BCH103,1,94.4,33,18,8,0.86,2
500058,ANA101,1,97.3,30,24,6,0.81,2
500058,PHY102,1,100.0,30,17,6,0.8,3
500058,BCH103,1,79.8,30,12,6,0.9,2
500059,ANA101,1,92.3,32,28,10,0.76,0
500059,PHY102,1,85.2,32,17,10,0.81,3
500059,BCH103,1,85.0,32,27,10,0.76,2
500060,ANA101,1,85.1,18,15,10,0.83,4
500060,PHY102,1,89.4,18,8,10,0.87,6
500060,BCH103,1,71.2,18,0,10,0.93,3
500061,ANA101,1,91.9,26,14,7,0.88,2
500061,PHY102,1,94.8,26,24,7,0.79,1
500061,BCH103,1,76.8,26,6,7,0.89,2
500062,ANA101,1,91.0,33,22,9,0.91,6
500062,PHY102,1,89.6,33,27,9,0.85,7
500062,BCH103,1,91.3,33,7,9,0.9,3
500063,ANA101,1,92.9,29,5,9,0.85,3
500063,PHY102,1,83.8,29,6,9,0.77,3
500063,BCH103,1,79.8,29,25,9,0.9,2
500064,ANA101,1,89.9,26,2,20,0.91,3
500064,PHY102,1,85.7,26,11,20,0.91,2
500064,BCH103,1,90.4,26,11,20,0.84,3
500065,ANA101,1,98.0,34,22,7,0.87,5
500065,PHY102,1,91.2,34,29,7,0.75,1
500065,BCH103,1,85.7,34,3,7,0.9,4
500066,ANA101,1,81.8,28,23,13,0.88,1
500066,PHY102,1,94.4,28,4,13,0.79,5
500066,BCH103,1,84.1,28,5,13,0.88,3
500067,ANA101,1,81.6,30,4,10,0.86,7
500067,PHY102,1,86.1,30,19,10,0.86,3
500067,BCH103,1,79.6,30,24,10,0.85,3
500068,ANA101,1,84.4,32,16,9,0.88,4
500068,PHY102,1,86.3,32,29,9,0.88,5
500068,BCH103,1,94.6,32,12,9,0.9,3
500069,ANA101,1,87.5,27,6,10,0.93,5
500069,PHY102,1,87.5,27,23,10,0.86,4
500069,BCH103,1,75.8,27,23,10,0.82,5
500070,ANA101,1,94.6,30,4,10,0.85,4
500070,PHY102,1,80.8,30,21,10,0.77,4
500070,BCH103,1,97.1,30,27,10,0.91,1
500071,ANA101,1,77.0,23,8,9,0.72,2
500071,PHY102,1,88.0,23,11,9,0.8,1
500071,BCH103,1,83.8,23,18,9,0.82,1
500072,ANA101,1,84.6,26,23,8,0.93,5
500072,PHY102,1,83.7,26,11,8,0.85,3
500072,BCH103,1,81.6,26,22,8,0.86,3
500073,ANA101,1,99.7,15,8,8,0.87,4
500073,PHY102,1,90.1,15,11,8,0.93,3
500073,BCH103,1,87.0,15,1,8,0.92,5
500074,ANA101,1,77.2,33,5,8,0.9,3
500074,PHY102,1,90.2,33,27,8,0.89,3
500074,BCH103,1,86.5,33,27,8,0.84,3
500075,ANA101,1,87.9,29,4,10,0.92,3
500075,PHY102,1,92.8,29,27,10,0.89,1
500075,BCH103,1,79.1,29,26,10,0.88,1
500076,ANA101,1,84.4,20,2,9,0.82,1
500076,PHY102,1,75.6,20,15,9,0.88,3
500076,BCH103,1,79.8,20,2,9,0.74,2
500077,ANA101,1,85.3,30,25,12,0.86,4
500077,PHY102,1,100.0,30,17,12,0.89,6
500077,BCH103,1,82.7,30,14,12,0.9,6
500078,ANA101,1,88.2,29,3,13,0.89,7
500078,PHY102,1,78.0,29,14,13,0.91,2
500078,BCH103,1,83.2,29,26,13,0.94,2
500079,ANA101,1,99.4,31,25,9,0.88,3
500079,PHY102,1,96.8,31,26,9,0.77,1
500079,BCH103,1,90.5,31,16,9,0.88,1
500080,ANA101,1,80.9,30,19,8,0.83,2
500080,PHY102,1,100.0,30,28,8,0.85,3
500080,BCH103,1,77.8,30,20,8,0.91,4
500081,ANA101,1,85.7,27,20,13,0.78,3
500081,PHY102,1,87.8,27,25,13,0.85,1
500081,BCH103,1,87.5,27,16,13,0.85,3
500082,ANA101,1,80.8,33,23,9,0.84,3
500082,PHY102,1,93.7,33,3,9,0.86,4
500082,BCH103,1,73.6,33,30,9,0.9,6
500083,ANA101,1,93.6,30,11,10,0.82,4
500083,PHY102,1,99.3,30,24,10,0.87,4
500083,BCH103,1,84.6,30,18,10,0.74,2
500084,ANA101,1,93.6,14,5,8,0.92,5
500084,PHY102,1,82.8,14,3,8,0.85,5
500084,BCH103,1,91.7,14,12,8,0.91,4
500085,ANA101,1,76.9,18,8,9,0.82,3
500085,PHY102,1,87.0,18,15,9,0.85,1
500085,BCH103,1,98.1,18,13,9,0.88,2
500086,ANA101,1,85.2,28,0,13,0.86,3
500086,PHY102,1,96.0,28,2,13,0.79,2
500086,BCH103,1,97.8,28,24,13,0.78,3
500087,ANA101,1,84.1,35,11,12,0.84,3
500087,PHY102,1,91.0,35,29,12,0.76,1
500087,BCH103,1,86.0,35,16,12,0.87,0
500088,ANA101,1,94.1,23,7,6,0.93,3
500088,PHY102,1,100.0,23,18,6,0.74,3
500088,BCH103,1,95.2,23,16,6,0.86,2
500089,ANA101,1,85.5,30,12,6,0.8,6
500089,PHY102,1,93.2,30,28,6,0.91,1
500089,BCH103,1,95.1,30,15,6,0.81,6
500090,ANA101,1,92.6,30,19,8,0.85,3
500090,PHY102,1,70.8,30,26,8,0.91,1
500090,BCH103,1,80.8,30,9,8,0.89,3
500091,ANA101,1,95.3,36,5,8,0.91,1
500091,PHY102,1,78.3,36,12,8,0.72,2
500091,BCH103,1,99.2,36,30,8,0.88,2
500092,ANA101,1,96.9,20,18,11,0.75,4
500092,PHY102,1,74.8,20,11,11,0.77,1
500092,BCH103,1,83.8,20,15,11,0.88,0
500093,ANA101,1,87.4,34,27,3,0.84,4
500093,PHY102,1,84.2,34,4,3,0.78,3
500093,BCH103,1,88.8,34,30,3,0.74,2
500094,ANA101,1,93.4,30,26,13,0.73,0
500094,PHY102,1,85.2,30,4,13,0.92,3
500094,BCH103,1,89.0,30,10,13,0.87,6
500095,ANA101,1,80.4,10,4,6,0.76,1
500095,PHY102,1,72.8,10,3,6,0.9,3
500095,BCH103,1,88.4,10,3,6,0.87,5
500096,ANA101,1,95.0,32,11,12,0.81,6
500096,PHY102,1,91.7,32,28,12,0.91,2
500096,BCH103,1,74.9,32,20,12,0.94,3
500097,ANA101,1,88.8,32,29,5,0.86,5
500097,PHY102,1,93.8,32,12,5,0.92,3
500097,BCH103,1,88.9,32,3,5,0.83,2
500098,ANA101,1,99.3,30,25,8,0.77,1
500098,PHY102,1,72.9,30,23,8,0.77,4
500098,BCH103,1,86.8,30,26,8,0.91,5
500099,ANA101,1,90.7,27,18,12,0.87,6
500099,PHY102,1,80.8,27,15,12,0.75,0
500099,BCH103,1,99.0,27,22,12,0.91,2
500100,ANA101,1,84.2,29,3,9,0.91,4
500100,PHY102,1,90.9,29,4,9,0.84,4
500100,BCH103,1,83.4,29,23,9,0.93,3
500101,ANA101,1,90.9,33,17,13,0.77,3
500101,PHY102,1,83.1,33,29,13,0.89,4
500101,BCH103,1,83.8,33,24,13,0.82,1
500102,ANA101,1,100.0,22,7,17,0.88,4
500102,PHY102,1,84.1,22,7,17,0.92,0
500102,BCH103,1,91.6,22,8,17,0.73,5
500103,ANA101,1,93.0,18,15,7,0.75,5
500103,PHY102,1,98.6,18,4,7,0.87,1
500103,BCH103,1,92.2,18,1,7,0.84,4
500104,ANA101,1,95.7,19,9,6,0.86,1
500104,PHY102,1,99.4,19,14,6,0.78,3
500104,BCH103,1,87.1,19,4,6,0.88,6
500105,ANA101,1,92.9,22,20,5,0.8,7
500105,PHY102,1,83.8,22,8,5,0.81,1
500105,BCH103,1,93.5,22,19,5,0.75,5
500106,ANA101,1,92.1,23,15,4,0.78,2
500106,PHY102,1,93.9,23,1,4,0.93,0
500106,BCH103,1,85.6,23,19,4,0.84,4
500107,ANA101,1,85.2,34,5,8,0.83,3
500107,PHY102,1,84.0,34,7,8,0.89,3
500107,BCH103,1,86.1,34,29,8,0.88,4
500108,ANA101,1,80.6,28,22,4,0.76,2
500108,PHY102,1,96.6,28,2,4,0.82,4
500108,BCH103,1,77.1,28,21,4,0.85,4
500109,ANA101,1,79.9,13,4,1,0.89,2
500109,PHY102,1,93.6,13,8,1,0.86,4
500109,BCH103,1,89.7,13,7,1,0.9,1
500110,ANA101,1,94.3,22,6,7,0.91,5
500110,PHY102,1,87.1,22,16,7,0.82,2
500110,BCH103,1,85.0,22,3,7,0.91,4
500111,ANA101,1,85.0,30,26,14,0.92,5
500111,PHY102,1,88.4,30,25,14,0.84,2
500111,BCH103,1,95.9,30,27,14,0.86,2
500112,ANA101,1,92.0,33,27,10,0.91,5
500112,PHY102,1,83.0,33,5,10,0.79,1
500112,BCH103,1,78.4,33,6,10,0.89,4
500113,ANA101,1,79.1,20,16,5,0.84,3
500113,PHY102,1,95.0,20,0,5,0.9,0
500113,BCH103,1,85.5,20,18,5,0.87,4
500114,ANA101,1,83.1,17,14,6,0.77,2
500114,PHY102,1,89.6,17,14,6,0.91,5
500114,BCH103,1,80.5,17,3,6,0.78,2
500115,ANA101,1,94.4,31,28,11,0.74,1
500115,PHY102,1,92.3,31,11,11,0.77,3
500115,BCH103,1,94.0,31,27,11,0.89,4
500116,ANA101,1,94.7,27,23,10,0.91,5
500116,PHY102,1,87.8,27,18,10,0.86,4
500116,BCH103,1,81.0,27,10,10,0.91,3
500117,ANA101,1,81.4,21,10,8,0.9,1
500117,PHY102,1,91.5,21,16,8,0.9,2
500117,BCH103,1,84.5,21,0,8,0.85,2
500118,ANA101,1,89.9,14,0,12,0.8,1
500118,PHY102,1,87.5,14,11,12,0.86,3
500118,BCH103,1,84.6,14,7,12,0.87,2
500119,ANA101,1,84.0,28,18,10,0.88,0
500119,PHY102,1,96.0,28,2,10,0.84,3
500119,BCH103,1,89.2,28,26,10,0.76,1
500120,ANA101,1,93.9,25,15,8,0.85,3
500120,PHY102,1,85.4,25,22,8,0.84,5
500120,BCH103,1,98.1,25,8,8,0.74,3
500121,ANA101,1,81.0,31,13,9,0.85,4
500121,PHY102,1,81.6,31,7,9,0.9,3
500121,BCH103,1,79.7,31,29,9,0.81,2
500122,ANA101,1,84.4,30,27,10,0.87,8
500122,PHY102,1,79.1,30,1,10,0.86,5
500122,BCH103,1,90.8,30,12,10,0.69,3
500123,ANA101,1,95.8,25,18,13,0.87,6
500123,PHY102,1,91.2,25,15,13,0.79,5
500123,BCH103,1,83.1,25,23,13,0.82,0
500124,ANA101,1,93.0,31,21,6,0.87,7
500124,PHY102,1,97.4,31,25,6,0.88,0
500124,BCH103,1,95.9,31,13,6,0.9,3
500125,ANA101,1,96.8,30,26,9,0.88,7
500125,PHY102,1,76.8,30,2,9,0.87,3
500125,BCH103,1,85.7,30,25,9,0.8,3
500126,ANA101,1,85.0,21,16,8,0.83,3
500126,PHY102,1,88.7,21,14,8,0.9,3
500126,BCH103,1,90.1,21,0,8,0.89,3
500127,ANA101,1,87.2,18,16,3,0.83,2
500127,PHY102,1,93.0,18,13,3,0.77,7
500127,BCH103,1,89.7,18,6,3,0.81,2
500128,ANA101,1,98.9,31,10,7,0.83,6
500128,PHY102,1,91.6,31,13,7,0.89,4
500128,BCH103,1,85.6,31,25,7,0.79,3
500129,ANA101,1,93.2,24,2,4,0.86,3
500129,PHY102,1,79.8,24,8,4,0.76,2
500129,BCH103,1,91.7,24,21,4,0.81,3
500130,ANA101,1,89.7,32,27,9,0.8,3
500130,PHY102,1,99.1,32,15,9,0.87,5
500130,BCH103,1,82.2,32,13,9,0.85,2
500131,ANA101,1,91.0,29,21,8,0.87,1
500131,PHY102,1,98.0,29,26,8,0.79,1
500131,BCH103,1,84.4,29,5,8,0.94,3
500132,ANA101,1,77.4,29,22,10,0.8,6
500132,PHY102,1,95.8,29,0,10,0.85,4
500132,BCH103,1,95.6,29,24,10,0.92,3
500133,ANA101,1,99.5,32,10,10,0.8,6
500133,PHY102,1,95.7,32,20,10,0.86,3
500133,BCH103,1,82.8,32,28,10,0.81,5
500134,ANA101,1,89.7,35,30,4,0.8,1
500134,PHY102,1,90.4,35,23,4,0.85,1
500134,BCH103,1,92.2,35,20,4,0.85,4
500135,ANA101,1,82.9,20,17,9,0.9,3
500135,PHY102,1,86.2,20,11,9,0.88,4
500135,BCH103,1,82.8,20,1,9,0.89,6
500136,ANA101,1,100.0,14,3,10,0.92,6
500136,PHY102,1,99.0,14,12,10,0.84,3
500136,BCH103,1,93.2,14,3,10,0.81,2
500137,ANA101,1,88.0,19,12,12,0.78,7
500137,PHY102,1,84.1,19,5,12,0.86,8
500137,BCH103,1,100.0,19,15,12,0.77,5
500138,ANA101,1,89.4,23,20,9,0.92,3
500138,PHY102,1,96.0,23,12,9,0.85,3
500138,BCH103,1,92.2,23,0,9,0.85,2
500139,ANA101,1,94.0,31,4,7,0.84,1
500139,PHY102,1,87.9,31,26,7,0.86,4
500139,BCH103,1,95.4,31,2,7,0.94,2
500140,ANA101,1,96.8,36,30,10,0.86,3
500140,PHY102,1,84.5,36,20,10,0.79,6
500140,BCH103,1,84.8,36,8,10,0.86,2
500141,ANA101,1,79.9,17,2,13,0.89,1
500141,PHY102,1,77.1,17,9,13,0.9,5
500141,BCH103,1,87.1,17,9,13,0.83,2
500142,ANA101,1,86.7,31,29,10,0.76,3
500142,PHY102,1,100.0,31,7,10,0.9,1
500142,BCH103,1,96.0,31,23,10,0.82,3
500143,ANA101,1,89.6,18,0,4,0.88,0
500143,PHY102,1,78.8,18,9,4,0.83,3
500143,BCH103,1,96.6,18,15,4,0.88,3
500144,ANA101,1,97.8,23,5,10,0.81,4
500144,PHY102,1,92.4,23,17,10,0.9,2
500144,BCH103,1,91.4,23,10,10,0.92,3
500145,ANA101,1,83.1,32,24,9,0.85,6
500145,PHY102,1,91.4,32,28,9,0.86,1
500145,BCH103,1,89.4,32,8,9,0.93,3
500146,ANA101,1,88.2,26,22,9,0.89,1
500146,PHY102,1,90.0,26,5,9,0.88,5
500146,BCH103,1,89.3,26,7,9,0.87,5
500147,ANA101,1,81.7,29,6,8,0.88,3
500147,PHY102,1,93.6,29,22,8,0.81,5
500147,BCH103,1,79.5,29,25,8,0.93,4
500148,ANA101,1,78.3,22,17,9,0.88,2
500148,PHY102,1,94.4,22,17,9,0.82,2
500148,BCH103,1,88.6,22,18,9,0.9,5
500149,ANA101,1,93.8,32,30,9,0.81,4
500149,PHY102,1,99.8,32,4,9,0.84,2
500149,BCH103,1,89.8,32,30,9,0.87,4
500150,ANA101,1,84.5,25,19,5,0.85,3
500150,PHY102,1,79.9,25,19,5,0.87,3
500150,BCH103,1,98.4,25,6,5,0.85,4
500151,ANA101,1,88.6,30,27,11,0.88,3
500151,PHY102,1,100.0,30,27,11,0.91,3
500151,BCH103,1,97.5,30,20,11,0.92,5
500152,ANA101,1,83.2,28,23,8,0.81,1
500152,PHY102,1,90.8,28,0,8,0.92,3
500152,BCH103,1,86.8,28,23,8,0.89,2
500153,ANA101,1,93.5,31,27,9,0.83,3
500153,PHY102,1,82.3,31,3,9,0.86,3
500153,BCH103,1,80.9,31,2,9,0.91,2
500154,ANA101,1,76.5,25,23,8,0.85,2
500154,PHY102,1,81.2,25,16,8,0.86,4
500154,BCH103,1,72.1,25,10,8,0.87,1
500155,ANA101,1,80.8,19,0,13,0.81,5
500155,PHY102,1,88.2,19,14,13,0.66,4
500155,BCH103,1,79.9,19,9,13,0.93,2
500156,ANA101,1,91.4,18,0,12,0.83,0
500156,PHY102,1,89.3,18,15,12,0.86,2
500156,BCH103,1,81.9,18,13,12,0.92,2
500157,ANA101,1,82.6,19,13,13,0.81,3
500157,PHY102,1,79.7,19,3,13,0.77,5
500157,BCH103,1,91.3,19,2,13,0.93,7
500158,ANA101,1,81.3,27,25,8,0.82,5
500158,PHY102,1,97.1,27,2,8,0.88,2
500158,BCH103,1,92.2,27,14,8,0.83,4
500159,ANA101,1,87.4,9,4,5,0.65,2
500159,PHY102,1,87.3,9,5,5,0.79,4
500159,BCH103,1,100.0,9,3,5,0.93,7
500160,ANA101,1,74.6,28,26,8,0.75,5
500160,PHY102,1,94.6,28,13,8,0.92,7
500160,BCH103,1,86.9,28,21,8,0.86,5
500161,ANA101,1,90.3,31,7,12,0.87,8
500161,PHY102,1,72.0,31,26,12,0.83,3
500161,BCH103,1,96.7,31,10,12,0.73,3
500162,ANA101,1,90.9,22,16,13,0.79,6
500162,PHY102,1,94.7,22,11,13,0.87,4
500162,BCH103,1,82.7,22,15,13,0.74,1
500163,ANA101,1,88.6,18,13,6,0.92,4
500163,PHY102,1,93.2,18,2,6,0.89,3
500163,BCH103,1,98.1,18,6,6,0.77,2
500164,ANA101,1,83.7,24,20,13,0.7,3
500164,PHY102,1,100.0,24,19,13,0.85,1
500164,BCH103,1,95.5,24,13,13,0.86,7
500165,ANA101,1,85.6,33,2,5,0.78,2
500165,PHY102,1,91.0,33,8,5,0.8,2
500165,BCH103,1,97.2,33,27,5,0.9,3
500166,ANA101,1,92.5,31,18,9,0.75,7
500166,PHY102,1,100.0,31,27,9,0.9,5
500166,BCH103,1,81.7,31,29,9,0.85,4
500167,ANA101,1,94.0,33,26,9,0.88,4
500167,PHY102,1,92.0,33,6,9,0.78,2
500167,BCH103,1,100.0,33,30,9,0.86,5
500168,ANA101,1,78.6,30,1,13,0.94,3
500168,PHY102,1,81.9,30,20,13,0.79,2
500168,BCH103,1,79.0,30,24,13,0.78,4
500169,ANA101,1,86.8,26,2,3,0.92,7
500169,PHY102,1,96.7,26,7,3,0.69,2
500169,BCH103,1,100.0,26,20,3,0.87,2
500170,ANA101,1,81.8,34,30,5,0.86,2
500170,PHY102,1,90.2,34,9,5,0.89,3
500170,BCH103,1,77.1,34,5,5,0.93,2
500171,ANA101,1,97.0,36,13,2,0.88,3
500171,PHY102,1,95.1,36,28,2,0.91,3
500171,BCH103,1,100.0,36,30,2,0.86,1
500172,ANA101,1,92.1,28,20,6,0.89,4
500172,PHY102,1,87.1,28,20,6,0.82,4
500172,BCH103,1,81.2,28,22,6,0.92,1
500173,ANA101,1,91.1,12,10,3,0.87,5
500173,PHY102,1,100.0,12,3,3,0.77,6
500173,BCH103,1,83.5,12,6,3,0.89,4
500174,ANA101,1,97.0,26,22,10,0.72,4
500174,PHY102,1,86.4,26,20,10,0.86,4
500174,BCH103,1,89.2,26,2,10,0.82,2
500175,ANA101,1,89.9,29,25,5,0.73,2
500175,PHY102,1,100.0,29,7,5,0.84,6
500175,BCH103,1,96.1,29,26,5,0.71,4
500176,ANA101,1,92.2,24,2,7,0.81,0
500176,PHY102,1,82.1,24,9,7,0.89,3
500176,BCH103,1,77.8,24,22,7,0.85,6
500177,ANA101,1,83.9,30,25,15,0.87,2
500177,PHY102,1,91.5,30,4,15,0.88,6
500177,BCH103,1,89.1,30,22,15,0.87,1
500178,ANA101,1,87.1,33,28,10,0.7,2
500178,PHY102,1,83.7,33,21,10,0.82,4
500178,BCH103,1,84.9,33,14,10,0.88,3
